sample1	sample2	value	sample1_type	sample1_extraction_protocol_short	sample2_type	sample2_extraction_protocol_short	sample_type	sample_type_2	biomass_sample	biomass_sample_long
built_doorknob_B_1_microbiome20_L	built_doorknob_B_2_microbiome20_L	0.23533347198203702	doorknob B BRF2 lab	MM (20-min.)	doorknob B BRF2 lab	MM (20-min.)	built environment	doorknob	low	Low biomass
built_doorknob_B_1_microbiome20_L	built_doorknob_B_3_microbiome20_L	0.4481411856783987	doorknob B BRF2 lab	MM (20-min.)	doorknob B BRF2 lab	MM (20-min.)	built environment	doorknob	low	Low biomass
built_doorknob_B_1_microbiome2_L	built_doorknob_B_2_microbiome2_L	0.1192208341555191	doorknob B BRF2 lab	MM (2-min.)	doorknob B BRF2 lab	MM (2-min.)	built environment	doorknob	low	Low biomass
built_doorknob_B_1_microbiome2_L	built_doorknob_B_3_microbiome2_L	0.43173392702225966	doorknob B BRF2 lab	MM (2-min.)	doorknob B BRF2 lab	MM (2-min.)	built environment	doorknob	low	Low biomass
built_doorknob_B_1_qiagen_L	built_doorknob_B_2_qiagen_L	0.3803040334011684	doorknob B BRF2 lab	PS	doorknob B BRF2 lab	PS	built environment	doorknob	low	Low biomass
built_doorknob_B_1_qiagen_L	built_doorknob_B_3_qiagen_L	0.1816794741953417	doorknob B BRF2 lab	PS	doorknob B BRF2 lab	PS	built environment	doorknob	low	Low biomass
built_doorknob_B_2_microbiome20_L	built_doorknob_B_3_microbiome20_L	0.32739418251111246	doorknob B BRF2 lab	MM (20-min.)	doorknob B BRF2 lab	MM (20-min.)	built environment	doorknob	low	Low biomass
built_doorknob_B_2_microbiome2_L	built_doorknob_B_3_microbiome2_L	0.33580295982180913	doorknob B BRF2 lab	MM (2-min.)	doorknob B BRF2 lab	MM (2-min.)	built environment	doorknob	low	Low biomass
built_doorknob_B_2_qiagen_L	built_doorknob_B_3_qiagen_L	0.2047972605715965	doorknob B BRF2 lab	PS	doorknob B BRF2 lab	PS	built environment	doorknob	low	Low biomass
built_doorknob_D_2_microbiome20_C	built_doorknob_D_3_microbiome20_C	0.28097396824361826	doorknob D EBU2 east	MM (20-min.)	doorknob D EBU2 east	MM (20-min.)	built environment	doorknob	low	Low biomass
built_floor_A_1_microbiome20_L	built_floor_A_2_microbiome20_L	0.23964313324450945	floor_site_1	MM (20-min.)	floor_site_1	MM (20-min.)	built environment	floor	low	Low biomass
built_floor_A_1_microbiome20_L	built_floor_A_3_microbiome20_L	0.25555690933371455	floor_site_1	MM (20-min.)	floor_site_1	MM (20-min.)	built environment	floor	low	Low biomass
built_floor_A_1_microbiome2_L	built_floor_A_2_microbiome2_L	0.19517162601171886	floor_site_1	MM (2-min.)	floor_site_1	MM (2-min.)	built environment	floor	low	Low biomass
built_floor_A_1_microbiome2_L	built_floor_A_3_microbiome2_L	0.3817734599352554	floor_site_1	MM (2-min.)	floor_site_1	MM (2-min.)	built environment	floor	low	Low biomass
built_floor_A_1_qiagen_L	built_floor_A_2_qiagen_L	0.1145618374504569	floor_site_1	PS	floor_site_1	PS	built environment	floor	low	Low biomass
built_floor_A_2_microbiome20_L	built_floor_A_3_microbiome20_L	0.2950572406453317	floor_site_1	MM (20-min.)	floor_site_1	MM (20-min.)	built environment	floor	low	Low biomass
built_floor_A_2_microbiome2_L	built_floor_A_3_microbiome2_L	0.4696689401330804	floor_site_1	MM (2-min.)	floor_site_1	MM (2-min.)	built environment	floor	low	Low biomass
built_floor_B_1_microbiome20_L	built_floor_B_2_microbiome20_L	0.4493597868095597	floor_site_2	MM (20-min.)	floor_site_2	MM (20-min.)	built environment	floor	low	Low biomass
built_floor_B_1_microbiome20_L	built_floor_B_3_microbiome20_L	0.7225845780136774	floor_site_2	MM (20-min.)	floor_site_2	MM (20-min.)	built environment	floor	low	Low biomass
built_floor_B_1_microbiome2_L	built_floor_B_2_microbiome2_L	0.26500472022827115	floor_site_2	MM (2-min.)	floor_site_2	MM (2-min.)	built environment	floor	low	Low biomass
built_floor_B_1_microbiome2_L	built_floor_B_3_microbiome2_L	0.6196361181142814	floor_site_2	MM (2-min.)	floor_site_2	MM (2-min.)	built environment	floor	low	Low biomass
built_floor_B_2_microbiome20_L	built_floor_B_3_microbiome20_L	0.2753176005521759	floor_site_2	MM (20-min.)	floor_site_2	MM (20-min.)	built environment	floor	low	Low biomass
built_floor_B_2_microbiome2_L	built_floor_B_3_microbiome2_L	0.3554127339142735	floor_site_2	MM (2-min.)	floor_site_2	MM (2-min.)	built environment	floor	low	Low biomass
built_floor_C_1_microbiome2_C	built_floor_C_2_microbiome2_C	0.2526902595700144	floor_site_3	MM (2-min.)	floor_site_3	MM (2-min.)	built environment	floor	low	Low biomass
built_floor_C_1_microbiome2_C	built_floor_C_3_microbiome2_C	0.29037560202022494	floor_site_3	MM (2-min.)	floor_site_3	MM (2-min.)	built environment	floor	low	Low biomass
built_floor_C_2_microbiome2_C	built_floor_C_3_microbiome2_C	0.1438551915788079	floor_site_3	MM (2-min.)	floor_site_3	MM (2-min.)	built environment	floor	low	Low biomass
built_floor_D_1_microbiome20_C	built_floor_D_3_microbiome20_C	0.2839144175198415	floor_site_4	MM (20-min.)	floor_site_4	MM (20-min.)	built environment	floor	low	Low biomass
built_floor_D_1_microbiome2_C	built_floor_D_2_microbiome2_C	0.2058444494842207	floor_site_4	MM (2-min.)	floor_site_4	MM (2-min.)	built environment	floor	low	Low biomass
built_floor_D_1_microbiome2_C	built_floor_D_3_microbiome2_C	0.21816458581682344	floor_site_4	MM (2-min.)	floor_site_4	MM (2-min.)	built environment	floor	low	Low biomass
built_floor_D_2_microbiome2_C	built_floor_D_3_microbiome2_C	0.23826560696421434	floor_site_4	MM (2-min.)	floor_site_4	MM (2-min.)	built environment	floor	low	Low biomass
oral_saline_A_1_microbiome20_C	oral_saline_A_2_microbiome20_C	0.15465933448540145	human.saline.rinse.A	MM (20-min.)	human.saline.rinse.A	MM (20-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_A_1_microbiome20_C	oral_saline_A_3_microbiome20_C	0.37113162358525487	human.saline.rinse.A	MM (20-min.)	human.saline.rinse.A	MM (20-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_A_1_microbiome2_C	oral_saline_A_2_microbiome2_C	0.16144851630336773	human.saline.rinse.A	MM (2-min.)	human.saline.rinse.A	MM (2-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_A_1_microbiome2_C	oral_saline_A_3_microbiome2_C	0.15191977929223593	human.saline.rinse.A	MM (2-min.)	human.saline.rinse.A	MM (2-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_A_1_qiagen_C	oral_saline_A_2_qiagen_C	0.6010032189393368	human.saline.rinse.A	PS	human.saline.rinse.A	PS	human	human oral saline rinse	low	Low biomass
oral_saline_A_1_qiagen_C	oral_saline_A_3_qiagen_C	0.6189069884479087	human.saline.rinse.A	PS	human.saline.rinse.A	PS	human	human oral saline rinse	low	Low biomass
oral_saline_A_2_microbiome20_C	oral_saline_A_3_microbiome20_C	0.2611915506209359	human.saline.rinse.A	MM (20-min.)	human.saline.rinse.A	MM (20-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_A_2_microbiome2_C	oral_saline_A_3_microbiome2_C	0.24935589496107008	human.saline.rinse.A	MM (2-min.)	human.saline.rinse.A	MM (2-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_A_2_qiagen_C	oral_saline_A_3_qiagen_C	0.14344002415072118	human.saline.rinse.A	PS	human.saline.rinse.A	PS	human	human oral saline rinse	low	Low biomass
oral_saline_D_1_microbiome20_C	oral_saline_D_2_microbiome20_C	0.5264353487724189	human.saline.rinse.D	MM (20-min.)	human.saline.rinse.D	MM (20-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_D_1_microbiome20_C	oral_saline_D_3_microbiome20_C	0.5765441560898855	human.saline.rinse.D	MM (20-min.)	human.saline.rinse.D	MM (20-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_D_1_microbiome2_C	oral_saline_D_2_microbiome2_C	0.08483612311997957	human.saline.rinse.D	MM (2-min.)	human.saline.rinse.D	MM (2-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_D_1_microbiome2_C	oral_saline_D_3_microbiome2_C	0.11002485633757739	human.saline.rinse.D	MM (2-min.)	human.saline.rinse.D	MM (2-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_D_1_qiagen_C	oral_saline_D_2_qiagen_C	0.2626692178507713	human.saline.rinse.D	PS	human.saline.rinse.D	PS	human	human oral saline rinse	low	Low biomass
oral_saline_D_1_qiagen_C	oral_saline_D_3_qiagen_C	0.35184834935652	human.saline.rinse.D	PS	human.saline.rinse.D	PS	human	human oral saline rinse	low	Low biomass
oral_saline_D_2_microbiome20_C	oral_saline_D_3_microbiome20_C	0.2187129639114903	human.saline.rinse.D	MM (20-min.)	human.saline.rinse.D	MM (20-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_D_2_microbiome2_C	oral_saline_D_3_microbiome2_C	0.11290436414244924	human.saline.rinse.D	MM (2-min.)	human.saline.rinse.D	MM (2-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_D_2_qiagen_C	oral_saline_D_3_qiagen_C	0.16941316154429772	human.saline.rinse.D	PS	human.saline.rinse.D	PS	human	human oral saline rinse	low	Low biomass
oral_saline_Q_1_microbiome20_C	oral_saline_Q_2_microbiome20_C	0.4763564344401697	human.saline.rinse.Q	MM (20-min.)	human.saline.rinse.Q	MM (20-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_Q_1_microbiome20_C	oral_saline_Q_3_microbiome20_C	0.6093658630058779	human.saline.rinse.Q	MM (20-min.)	human.saline.rinse.Q	MM (20-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_Q_1_microbiome2_C	oral_saline_Q_2_microbiome2_C	0.295045506843003	human.saline.rinse.Q	MM (2-min.)	human.saline.rinse.Q	MM (2-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_Q_1_microbiome2_C	oral_saline_Q_3_microbiome2_C	0.2541617373013177	human.saline.rinse.Q	MM (2-min.)	human.saline.rinse.Q	MM (2-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_Q_1_qiagen_C	oral_saline_Q_2_qiagen_C	0.205189315606358	human.saline.rinse.Q	PS	human.saline.rinse.Q	PS	human	human oral saline rinse	low	Low biomass
oral_saline_Q_1_qiagen_C	oral_saline_Q_3_qiagen_C	0.26111351716919357	human.saline.rinse.Q	PS	human.saline.rinse.Q	PS	human	human oral saline rinse	low	Low biomass
oral_saline_Q_2_microbiome20_C	oral_saline_Q_3_microbiome20_C	0.18006408207291283	human.saline.rinse.Q	MM (20-min.)	human.saline.rinse.Q	MM (20-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_Q_2_microbiome2_C	oral_saline_Q_3_microbiome2_C	0.2006492578955082	human.saline.rinse.Q	MM (2-min.)	human.saline.rinse.Q	MM (2-min.)	human	human oral saline rinse	low	Low biomass
oral_saline_Q_2_qiagen_C	oral_saline_Q_3_qiagen_C	0.19321591378801284	human.saline.rinse.Q	PS	human.saline.rinse.Q	PS	human	human oral saline rinse	low	Low biomass
oral_saline_vtm_A_1_microbiome20_C	oral_saline_vtm_A_2_microbiome20_C	0.19640554551444428	human.saline.rinse.VTM.A	MM (20-min.)	human.saline.rinse.VTM.A	MM (20-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_A_1_microbiome20_C	oral_saline_vtm_A_3_microbiome20_C	0.11204956120556261	human.saline.rinse.VTM.A	MM (20-min.)	human.saline.rinse.VTM.A	MM (20-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_A_1_microbiome2_C	oral_saline_vtm_A_2_microbiome2_C	0.08865520721666446	human.saline.rinse.VTM.A	MM (2-min.)	human.saline.rinse.VTM.A	MM (2-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_A_1_microbiome2_C	oral_saline_vtm_A_3_microbiome2_C	0.16029151803664385	human.saline.rinse.VTM.A	MM (2-min.)	human.saline.rinse.VTM.A	MM (2-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_A_1_qiagen_C	oral_saline_vtm_A_2_qiagen_C	0.8120843263293409	human.saline.rinse.VTM.A	PS	human.saline.rinse.VTM.A	PS	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_A_1_qiagen_C	oral_saline_vtm_A_3_qiagen_C	1.1444174766789927	human.saline.rinse.VTM.A	PS	human.saline.rinse.VTM.A	PS	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_A_2_microbiome20_C	oral_saline_vtm_A_3_microbiome20_C	0.11878236957651225	human.saline.rinse.VTM.A	MM (20-min.)	human.saline.rinse.VTM.A	MM (20-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_A_2_microbiome2_C	oral_saline_vtm_A_3_microbiome2_C	0.09937739463966587	human.saline.rinse.VTM.A	MM (2-min.)	human.saline.rinse.VTM.A	MM (2-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_A_2_qiagen_C	oral_saline_vtm_A_3_qiagen_C	0.3794988460718507	human.saline.rinse.VTM.A	PS	human.saline.rinse.VTM.A	PS	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_D_1_microbiome20_C	oral_saline_vtm_D_2_microbiome20_C	0.08265101789651079	human.saline.rinse.VTM.D	MM (20-min.)	human.saline.rinse.VTM.D	MM (20-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_D_1_microbiome20_C	oral_saline_vtm_D_3_microbiome20_C	0.06893517125756271	human.saline.rinse.VTM.D	MM (20-min.)	human.saline.rinse.VTM.D	MM (20-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_D_1_microbiome2_C	oral_saline_vtm_D_2_microbiome2_C	0.08645965997235382	human.saline.rinse.VTM.D	MM (2-min.)	human.saline.rinse.VTM.D	MM (2-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_D_1_microbiome2_C	oral_saline_vtm_D_3_microbiome2_C	0.3092518008297311	human.saline.rinse.VTM.D	MM (2-min.)	human.saline.rinse.VTM.D	MM (2-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_D_1_qiagen_C	oral_saline_vtm_D_2_qiagen_C	0.2601109558675379	human.saline.rinse.VTM.D	PS	human.saline.rinse.VTM.D	PS	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_D_1_qiagen_C	oral_saline_vtm_D_3_qiagen_C	0.7318238908578049	human.saline.rinse.VTM.D	PS	human.saline.rinse.VTM.D	PS	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_D_2_microbiome20_C	oral_saline_vtm_D_3_microbiome20_C	0.07369807940323993	human.saline.rinse.VTM.D	MM (20-min.)	human.saline.rinse.VTM.D	MM (20-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_D_2_microbiome2_C	oral_saline_vtm_D_3_microbiome2_C	0.2823081214426274	human.saline.rinse.VTM.D	MM (2-min.)	human.saline.rinse.VTM.D	MM (2-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_D_2_qiagen_C	oral_saline_vtm_D_3_qiagen_C	0.5181271076693926	human.saline.rinse.VTM.D	PS	human.saline.rinse.VTM.D	PS	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_Q_1_microbiome20_C	oral_saline_vtm_Q_2_microbiome20_C	0.1094890719805579	human.saline.rinse.VTM.Q	MM (20-min.)	human.saline.rinse.VTM.Q	MM (20-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_Q_1_microbiome20_C	oral_saline_vtm_Q_3_microbiome20_C	0.22888632001472678	human.saline.rinse.VTM.Q	MM (20-min.)	human.saline.rinse.VTM.Q	MM (20-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_Q_1_microbiome2_C	oral_saline_vtm_Q_2_microbiome2_C	0.1587378623620919	human.saline.rinse.VTM.Q	MM (2-min.)	human.saline.rinse.VTM.Q	MM (2-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_Q_1_microbiome2_C	oral_saline_vtm_Q_3_microbiome2_C	0.10585437862833301	human.saline.rinse.VTM.Q	MM (2-min.)	human.saline.rinse.VTM.Q	MM (2-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_Q_1_qiagen_C	oral_saline_vtm_Q_2_qiagen_C	0.402920591119982	human.saline.rinse.VTM.Q	PS	human.saline.rinse.VTM.Q	PS	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_Q_1_qiagen_C	oral_saline_vtm_Q_3_qiagen_C	0.30154721779313964	human.saline.rinse.VTM.Q	PS	human.saline.rinse.VTM.Q	PS	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_Q_2_microbiome20_C	oral_saline_vtm_Q_3_microbiome20_C	0.13608608358693497	human.saline.rinse.VTM.Q	MM (20-min.)	human.saline.rinse.VTM.Q	MM (20-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_Q_2_microbiome2_C	oral_saline_vtm_Q_3_microbiome2_C	0.17349352537798088	human.saline.rinse.VTM.Q	MM (2-min.)	human.saline.rinse.VTM.Q	MM (2-min.)	human	human oral saline rinse in VTM	low	Low biomass
oral_saline_vtm_Q_2_qiagen_C	oral_saline_vtm_Q_3_qiagen_C	0.6340078370513988	human.saline.rinse.VTM.Q	PS	human.saline.rinse.VTM.Q	PS	human	human oral saline rinse in VTM	low	Low biomass
skin_armpit_A_1_microbiome20_L	skin_armpit_A_2_microbiome20_L	0.19056352084497472	human.armpit.A	MM (20-min.)	human.armpit.A	MM (20-min.)	human	human armpit	low	Low biomass
skin_armpit_A_1_microbiome20_L	skin_armpit_A_3_microbiome20_L	0.281957298674824	human.armpit.A	MM (20-min.)	human.armpit.A	MM (20-min.)	human	human armpit	low	Low biomass
skin_armpit_A_1_microbiome2_L	skin_armpit_A_2_microbiome2_L	0.154100140436889	human.armpit.A	MM (2-min.)	human.armpit.A	MM (2-min.)	human	human armpit	low	Low biomass
skin_armpit_A_1_microbiome2_L	skin_armpit_A_3_microbiome2_L	0.5860103903190033	human.armpit.A	MM (2-min.)	human.armpit.A	MM (2-min.)	human	human armpit	low	Low biomass
skin_armpit_A_1_qiagen_L	skin_armpit_A_2_qiagen_L	0.231195308217209	human.armpit.A	PS	human.armpit.A	PS	human	human armpit	low	Low biomass
skin_armpit_A_1_qiagen_L	skin_armpit_A_3_qiagen_L	0.5026551448298789	human.armpit.A	PS	human.armpit.A	PS	human	human armpit	low	Low biomass
skin_armpit_A_2_microbiome20_L	skin_armpit_A_3_microbiome20_L	0.17153400779201453	human.armpit.A	MM (20-min.)	human.armpit.A	MM (20-min.)	human	human armpit	low	Low biomass
skin_armpit_A_2_microbiome2_L	skin_armpit_A_3_microbiome2_L	0.6411527383894251	human.armpit.A	MM (2-min.)	human.armpit.A	MM (2-min.)	human	human armpit	low	Low biomass
skin_armpit_A_2_qiagen_L	skin_armpit_A_3_qiagen_L	0.2725404052088024	human.armpit.A	PS	human.armpit.A	PS	human	human armpit	low	Low biomass
skin_armpit_B_1_microbiome20_L	skin_armpit_B_2_microbiome20_L	0.1542863882198393	human.armpit.B	MM (20-min.)	human.armpit.B	MM (20-min.)	human	human armpit	low	Low biomass
skin_armpit_B_1_microbiome20_L	skin_armpit_B_3_microbiome20_L	0.4491348266569159	human.armpit.B	MM (20-min.)	human.armpit.B	MM (20-min.)	human	human armpit	low	Low biomass
skin_armpit_B_1_microbiome2_L	skin_armpit_B_2_microbiome2_L	0.2618648122866445	human.armpit.B	MM (2-min.)	human.armpit.B	MM (2-min.)	human	human armpit	low	Low biomass
